conf,0,0,0,0,0,0,0,0,0,0,0
fontsmini,6,arial,0,0,0,0,0,0,0,0,0
size_windows,0,1280,720,0,0,0,0,0,0,0,0
sF_up,1,.045,0,0,0,0,0,0,0,0,0
sF_down,1,03,0,0,0,0,0,0,0,0,0
sF_izq,.19,0,0,0,0,240,0,0,0,0,0
sF_izq,0,0,0,0,0,0,0,0,0,0,0
gAbr_y,18,0,0,0,0,0,0,0,0,0,0
gAbr_x,10,0,0,0,0,0,0,0,0,0,0
level_db,100,90,80,70,60,50,40,30,20,10,0
level_unit,dB Hl,dB nHl,dB eHl,dB peSPL,dB SPL,0,0,0,0,0,0
frec_burst,250,500,750,1000,1500,2000,3000,4000,6000,8000,0
frec_chirp,500,1000,2000,4000,0,0,0,0,0,0,0
lowPass_filter,100,300,750,1000,1500,2000,3000,4000,5000,7500,0
highPass_filter,0.5,1.0,3.3,10,33,100,0,0,0,0,0
lang,EN,ES,PT,FR,0,0,0,0,0,0,0
